127.0.0.1 - - [17/Jan/2022:14:22:13 +0530] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:37:00 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Medium.woff2 HTTP/1.1" 200 66792
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:37:00 +0530] "GET /apidirectory/admin/adminResources/image/favicon.png HTTP/1.1" 200 710
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/addCategory.jsp HTTP/1.1" 200 21670
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/css/materialdesignicons.min.css HTTP/1.1" 200 123197
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/css/style.css HTTP/1.1" 200 879837
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/css/vendor.bundle.addons.css HTTP/1.1" 200 303488
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/css/vendor.bundle.base.css HTTP/1.1" 200 2444
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/js/vendor.bundle.addons.js HTTP/1.1" 200 5181296
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/js/vendor.bundle.base.js HTTP/1.1" 200 174615
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/js/off-canvas.js HTTP/1.1" 200 185
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/js/hoverable-collapse.js HTTP/1.1" 200 806
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/js/template.js HTTP/1.1" 200 3912
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/js/todolist.js HTTP/1.1" 200 972
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/js/settings.js HTTP/1.1" 200 2954
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/js/form-validation.js HTTP/1.1" 200 3146
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/js/bt-maxLength.js HTTP/1.1" 200 802
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/image/logo.svg HTTP/1.1" 200 5659
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/image/logo-mini.svg HTTP/1.1" 200 2044
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/image/face4.jpg HTTP/1.1" 200 11728
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/image/face2.jpg HTTP/1.1" 200 13360
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/image/face3.jpg HTTP/1.1" 200 15550
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/imag/face5.jpg HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/fonts/materialdesignicons-webfont.woff2?v=2.8.94 HTTP/1.1" 200 151728
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Regular.woff2 HTTP/1.1" 200 65916
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Medium.woff2 HTTP/1.1" 200 66792
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:18 +0530] "GET /apidirectory/admin/adminResources/image/favicon.png HTTP/1.1" 200 710
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:20 +0530] "GET /apidirectory/admin/viewCategory.jsp HTTP/1.1" 200 25465
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:20 +0530] "GET /apidirectory/admin/adminResources/imag/face5.jpg HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:20 +0530] "GET /apidirectory/admin/adminResources/js/data-table.js HTTP/1.1" 200 821
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:38:20 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Bold.woff2 HTTP/1.1" 200 65972
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/viewCategory.jsp HTTP/1.1" 200 21498
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/css/materialdesignicons.min.css HTTP/1.1" 200 123197
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/css/vendor.bundle.base.css HTTP/1.1" 200 2444
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/css/vendor.bundle.addons.css HTTP/1.1" 200 303488
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/css/style.css HTTP/1.1" 200 879837
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/js/vendor.bundle.base.js HTTP/1.1" 200 174615
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/js/vendor.bundle.addons.js HTTP/1.1" 200 5181296
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/js/off-canvas.js HTTP/1.1" 200 185
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/js/hoverable-collapse.js HTTP/1.1" 200 806
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/js/template.js HTTP/1.1" 200 3912
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/js/settings.js HTTP/1.1" 200 2954
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/js/todolist.js HTTP/1.1" 200 972
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/js/data-table.js HTTP/1.1" 200 821
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/image/logo.svg HTTP/1.1" 200 5659
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/image/logo-mini.svg HTTP/1.1" 200 2044
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/image/face4.jpg HTTP/1.1" 200 11728
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/image/face2.jpg HTTP/1.1" 200 13360
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/image/face3.jpg HTTP/1.1" 200 15550
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/imag/face5.jpg HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Medium.woff2 HTTP/1.1" 200 66792
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Regular.woff2 HTTP/1.1" 200 65916
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:13 +0530] "GET /apidirectory/admin/adminResources/fonts/materialdesignicons-webfont.woff2?v=2.8.94 HTTP/1.1" 200 151728
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:14 +0530] "GET /apidirectory/admin/adminResources/image/favicon.png HTTP/1.1" 200 710
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/viewCategory.jsp HTTP/1.1" 200 21498
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/css/materialdesignicons.min.css HTTP/1.1" 200 123197
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/css/vendor.bundle.base.css HTTP/1.1" 200 2444
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/css/vendor.bundle.addons.css HTTP/1.1" 200 303488
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/css/style.css HTTP/1.1" 200 879837
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/js/vendor.bundle.base.js HTTP/1.1" 200 174615
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/js/vendor.bundle.addons.js HTTP/1.1" 200 5181296
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/js/off-canvas.js HTTP/1.1" 200 185
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/js/hoverable-collapse.js HTTP/1.1" 200 806
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/js/template.js HTTP/1.1" 200 3912
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/js/settings.js HTTP/1.1" 200 2954
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/js/todolist.js HTTP/1.1" 200 972
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/js/data-table.js HTTP/1.1" 200 821
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/image/logo.svg HTTP/1.1" 200 5659
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/image/logo-mini.svg HTTP/1.1" 200 2044
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/image/face2.jpg HTTP/1.1" 200 13360
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/image/face4.jpg HTTP/1.1" 200 11728
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/image/face3.jpg HTTP/1.1" 200 15550
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/imag/face5.jpg HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Medium.woff2 HTTP/1.1" 200 66792
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/fonts/materialdesignicons-webfont.woff2?v=2.8.94 HTTP/1.1" 200 151728
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:47 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Regular.woff2 HTTP/1.1" 200 65916
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:48 +0530] "GET /apidirectory/admin/adminResources/image/favicon.png HTTP/1.1" 200 710
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/viewCategory.jsp HTTP/1.1" 200 21562
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/css/materialdesignicons.min.css HTTP/1.1" 200 123197
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/css/vendor.bundle.addons.css HTTP/1.1" 200 303488
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/css/vendor.bundle.base.css HTTP/1.1" 200 2444
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/css/style.css HTTP/1.1" 200 879837
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/js/vendor.bundle.addons.js HTTP/1.1" 200 5181296
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/js/vendor.bundle.base.js HTTP/1.1" 200 174615
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/js/off-canvas.js HTTP/1.1" 200 185
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/js/hoverable-collapse.js HTTP/1.1" 200 806
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/js/template.js HTTP/1.1" 200 3912
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/js/settings.js HTTP/1.1" 200 2954
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/js/todolist.js HTTP/1.1" 200 972
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/image/logo.svg HTTP/1.1" 200 5659
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/js/data-table.js HTTP/1.1" 200 821
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/image/logo-mini.svg HTTP/1.1" 200 2044
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/image/face4.jpg HTTP/1.1" 200 11728
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/image/face2.jpg HTTP/1.1" 200 13360
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/image/face3.jpg HTTP/1.1" 200 15550
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/imag/face5.jpg HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/fonts/materialdesignicons-webfont.woff2?v=2.8.94 HTTP/1.1" 200 151728
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Regular.woff2 HTTP/1.1" 200 65916
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Medium.woff2 HTTP/1.1" 200 66792
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:54 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Light.woff2 HTTP/1.1" 200 65512
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:40:55 +0530] "GET /apidirectory/admin/adminResources/image/favicon.png HTTP/1.1" 200 710
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/viewCategory.jsp HTTP/1.1" 200 21641
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/css/materialdesignicons.min.css HTTP/1.1" 200 123197
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/css/style.css HTTP/1.1" 200 879837
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/css/vendor.bundle.addons.css HTTP/1.1" 200 303488
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/css/vendor.bundle.base.css HTTP/1.1" 200 2444
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/js/vendor.bundle.base.js HTTP/1.1" 200 174615
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/js/vendor.bundle.addons.js HTTP/1.1" 200 5181296
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/js/off-canvas.js HTTP/1.1" 200 185
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/js/hoverable-collapse.js HTTP/1.1" 200 806
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/js/template.js HTTP/1.1" 200 3912
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/js/settings.js HTTP/1.1" 200 2954
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/js/todolist.js HTTP/1.1" 200 972
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/js/data-table.js HTTP/1.1" 200 821
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/image/logo.svg HTTP/1.1" 200 5659
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/image/logo-mini.svg HTTP/1.1" 200 2044
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/image/face4.jpg HTTP/1.1" 200 11728
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/image/face2.jpg HTTP/1.1" 200 13360
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/image/face3.jpg HTTP/1.1" 200 15550
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/imag/face5.jpg HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Regular.woff2 HTTP/1.1" 200 65916
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/fonts/materialdesignicons-webfont.woff2?v=2.8.94 HTTP/1.1" 200 151728
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Light.woff2 HTTP/1.1" 200 65512
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:50 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Medium.woff2 HTTP/1.1" 200 66792
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:51 +0530] "GET /apidirectory/admin/adminResources/image/favicon.png HTTP/1.1" 200 710
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/viewCategory.jsp HTTP/1.1" 200 21641
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/css/materialdesignicons.min.css HTTP/1.1" 200 123197
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/css/vendor.bundle.base.css HTTP/1.1" 200 2444
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/css/vendor.bundle.addons.css HTTP/1.1" 200 303488
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/css/style.css HTTP/1.1" 200 879837
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/js/vendor.bundle.base.js HTTP/1.1" 200 174615
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/js/vendor.bundle.addons.js HTTP/1.1" 200 5181296
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/js/off-canvas.js HTTP/1.1" 200 185
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/js/hoverable-collapse.js HTTP/1.1" 200 806
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/js/settings.js HTTP/1.1" 200 2954
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/js/template.js HTTP/1.1" 200 3912
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/js/todolist.js HTTP/1.1" 200 972
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/js/data-table.js HTTP/1.1" 200 821
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/image/logo.svg HTTP/1.1" 200 5659
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/image/logo-mini.svg HTTP/1.1" 200 2044
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/image/face4.jpg HTTP/1.1" 200 11728
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/image/face3.jpg HTTP/1.1" 200 15550
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/image/face2.jpg HTTP/1.1" 200 13360
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/imag/face5.jpg HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/fonts/materialdesignicons-webfont.woff2?v=2.8.94 HTTP/1.1" 200 151728
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Medium.woff2 HTTP/1.1" 200 66792
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Regular.woff2 HTTP/1.1" 200 65916
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:56 +0530] "GET /apidirectory/admin/adminResources/fonts/Roboto-Light.woff2 HTTP/1.1" 200 65512
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:41:57 +0530] "GET /apidirectory/admin/adminResources/image/favicon.png HTTP/1.1" 200 710
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/index.jsp HTTP/1.1" 200 32413
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/css/materialdesignicons.min.css HTTP/1.1" 200 123197
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/css/vendor.bundle.base.css HTTP/1.1" 200 2444
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/css/vendor.bundle.addons.css HTTP/1.1" 200 303488
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/css//style.css HTTP/1.1" 200 879837
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/js/vendor.bundle.base.js HTTP/1.1" 200 174615
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/js/hoverable-collapse.js HTTP/1.1" 200 806
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/js/vendor.bundle.addons.js HTTP/1.1" 200 5181296
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/js/off-canvas.js HTTP/1.1" 200 185
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/js/template.js HTTP/1.1" 200 3912
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/js/settings.js HTTP/1.1" 200 2954
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/image/logo.svg HTTP/1.1" 200 5659
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/js/todolist.js HTTP/1.1" 200 972
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/js/dashboard.js HTTP/1.1" 200 7764
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/image/logo-mini.svg HTTP/1.1" 200 2044
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/image/face2.jpg HTTP/1.1" 200 13360
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/image/face4.jpg HTTP/1.1" 200 11728
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/imag/face5.jpg HTTP/1.1" 404 1090
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/image/face8.jpg HTTP/1.1" 200 15062
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/image/face3.jpg HTTP/1.1" 200 15550
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/image/face7.jpg HTTP/1.1" 200 10400
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/image/face5.jpg HTTP/1.1" 200 10862
0:0:0:0:0:0:0:1 - - [17/Jan/2022:14:42:06 +0530] "GET /apidirectory/admin/adminResources/image/face6.jpg HTTP/1.1" 200 12222
